DRUG ID,DRUG NAME,SYNONYMS,TARGET,TARGET PATHWAY
332,XMD15-27,,"CAMK2B, CLK2, DYRK1A, MAST1, STK39",other
333,T0901317,,LXR,other
341,EX-527,,SIRT1,other
344,THZ-2-49,,CDK9,cell cycle
345,KIN001-270,,CDK9,cell cycle
346,THZ-2-102-1,,CDK7,cell cycle
1001,AICAR,N1-(b-D-Ribofuranosyl)-5-aminoimidazole-4-carboxamide,AMPK agonist,metabolism
1003,Camptothecin,"7-Ethyl-10-Hydroxy-Camptothecin,SN-38",TOP1,DNA replication
1004,Vinblastine,Vinblastine sulphate,Microtubules,cytoskeleton
1005,Cisplatin,cis-Diammineplatinum(II) dichloride,DNA crosslinker,DNA replication
1006,Cytarabine,"Ara-Cytidine,Arabinosyl Cytosine,U-19920",DNA synthesis,DNA replication
1007,Docetaxel,RP-56976,Microtubules,cytoskeleton
1008,Methotrexate,,Dihydrofolate reductase (DHFR),DNA replication
1009,ATRA,Tretinoin,Retinoic acid and retinoid X receptor agonist,other
1010,Gefitinib,ZD-1839,EGFR,EGFR signaling
1011,Navitoclax,ABT-263,"BCL-2, BCL-XL, BCL-W",apoptosis regulation
1012,Vorinostat,SAHA,"HDAC inhibitor Class I, IIa, IIb, IV",chromain  histone acetylation
1013,Nilotinib,,ABL,ABL signaling
1014,RDEA119,RDEA119,"MEK1, MEK2",ERK MAPK signaling
1015,CI-1040,"PD-18435,PD-184352","MEK1, MEK2",ERK MAPK signaling
1016,Temsirolimus,CCI-779,mTOR,TOR signaling
1017,Olaparib,"KU0059436, AZD-2281","PARP1, PARP2",Genome integrity
1018,Veliparib,ABT-888,"PARP1, PARP2",Genome integrity
1019,Bosutinib,SKI-606,"SRC, ABL, TEC",ABL signaling
1020,Lenalidomide,,TNF alpha,other
1021,Axitinib,AG-013736,"PDGFR, KIT, VEGFR",RTK signaling
1022,AZD7762,AZD 7762,"CHEK1, CHEK2",Genome integrity
1023,GW 441756,,NTRK1,RTK signaling
1024,CEP-701,CEP-701,"FLT3, JAK2, NTRK1, RET",RTK signaling
1025,SB 216763,SB 216763,"GSK3A, GSK3B",WNT signaling
1026,17-AAG,tanespimycin,HSP90,other
1028,VX-702,,p38,JNK and p38 signaling
1029,AMG-706,AMG-706,"VEGFR, RET, c-KIT, PDGFR",RTK signaling
1030,KU-55933,,ATM,Genome integrity
1031,Elesclomol,,HSP70,other
1032,Afatinib,"BIBW2992, Tovok","ERBB2, EGFR",EGFR signaling
1033,GDC0449,GDC0449,SMO,other
1036,PLX4720,,BRAF,ERK MAPK signaling
1037,BX-795,BX 795,"TBK1, PDPK1, IKK, AURKB, AURKC",other
1038,NU-7441,KU-57788,DNAPK,Genome integrity
1039,SL 0101-1,,"RSK, AURKB, PIM3",ERK MAPK signaling
1042,BIRB 0796,,Androgen receptor (ANDR),JNK and p38 signaling
1043,JNK Inhibitor VIII,JNK Inhibitor VIII,JNK,JNK and p38 signaling
1046,681640,681640,"WEE1, CHEK1",cell cycle
1047,Nutlin-3a (-),Nutlin-3a (-),MDM2,p53 pathway
1049,PD-173074,PD-173074,"FGFR1, FGFR3",RTK signaling
1050,ZM-447439,ZM447439,AURKB,mitosis
1052,RO-3306,,CDK1,cell cycle
1053,MK-2206,,"AKT1, AKT2",PI3K signaling
1054,PD-0332991,Palbociclib Isethionate,"CDK4, CDK6",cell cycle
1057,BEZ235,NVP-BEZ235,"PI3K (class 1), mTORC1/2",PI3K signaling
1058,GDC0941,,PI3K (class 1),PI3K signaling
1059,AZD8055,AZD8055,mTORC1/2,TOR signaling
1060,PD-0325901,PD-0325901,"MEK1, MEK2",ERK MAPK signaling
1061,SB590885,,BRAF,ERK MAPK signaling
1062,selumetinib,,"MEK1, MEK2",ERK MAPK signaling
1066,AZD6482,WO2009093972,PI3K beta (P3C2B),PI3K signaling
1067,CCT007093,,PPM1D,other
1069,EHT 1864,,Rac GTPases,cytoskeleton
1072,BMS-708163,Avagacestat,gamma-secretase,other
1091,BMS-536924,BMS-536924,IGF1R,IGFR signaling
1114,Cetuximab,Erbitux,EGFR,EGFR signaling
1129,PF-4708671,,p70 S6KA,TOR signaling
1133,JNJ-26854165,,MDM2,p53 pathway
1142,HG-5-113-01,,"LOK, LTK, TRCB, ABL(T315I)",ABL signaling
1143,HG-5-88-01,,"EGFR, ADCK4",EGFR signaling
1149,TW 37,,"BCL-2, BCL-XL",apoptosis regulation
1158,XMD11-85h,,"BRSK2, FLT4, MARK4, PRKCD, RET, SPRK1",other
1161,ZG-10,,IRAK1,other
1164,XMD8-92,,ERK5,other
1166,QL-VIII-58,,"mTOR, ATR",TOR signaling
1170,CCT018159,,HSP90,other
1175,AG-014699,PF-01367338,"PARP1, PARP2",Genome integrity
1192,GSK269962A,KIN001-155,"ROCK1,ROCK2",cytoskeleton
1194,SB 505124,"2-(5-Benzo[1,3]dioxol-5-yl-2-tert-butyl-3H-imidazol-4-yl)-6-methylpyridine hydrochloride hydrate",TGFbetaR-I (ALK5),other
1199,Tamoxifen,,ER,other
1203,QL-XII-61,,"BMX, BTK",other
1218,JQ1,,"BRD2, BRD3, BRD4",chromatin  other
1219,PFI-1,,"BRD2, BRD3, BRD4",chromatin  other
1230,IOX2,,EGLN1,other
1236,UNC0638,,"G9a(EHMT2), GLP(EHMT1)",chromatin  histone methylation
1239,YK 4-279,,RNA helicase A,other
1241,CHIR-99021,CT 99021,GSK3B,WNT signaling
1242,(5Z)-7-Oxozeaenol,,TAK1 (MAP3K7),other
1243,piperlongumine,,Increases ROS levels,other
1248,FK866,APO866,NAMPT inhibitor,metabolism
1259,Talazoparib,BMN-673,"PARP1, PARP2",Genome integrity
1261,rTRAIL,,"DR4, DR5",apoptosis regulation
1262,UNC1215,,L3MBTL3,other
1264,SGC0946,,DOT1L (Q8TEK3),chromatin  histone methylation
1268,XAV939,NVP-XAV939,"TNKS1, TNKS2",WNT signaling
1371,PLX4720,,BRAF,ERK MAPK signaling
1372,Trametinib,GSK1120212,"MEK1, MEK2",ERK MAPK signaling
1373,Dabrafenib,GSK2118436,BRAF,ERK MAPK signaling
1375,Temozolomide,Temodar,DNA akylating agent,DNA replication
1377,Afatinib,,"ERBB2, EGFR",EGFR signaling
1378,Bleomycin (50 uM),,DNA damage,DNA replication
1494,SN-38,7-ethyl-10-hydroxy-camptothecin,TOP1,DNA replication
1495,Olaparib,"KU0059436, AZD2281","PARP1, PARP2",Genome integrity
1498,selumetinib,,"MEK1, MEK2",ERK MAPK signaling
1502,Bicalutamide,ICI-176334,Androgen receptor (ANDR),other
1526,RDEA119,,"MEK1, MEK2",ERK MAPK signaling
1527,GDC0941,,PI3K,PI3K signaling
1529,MLN4924,,NEDD8-activating enzyme (NAE),other
